year_added,type,country,total_count
2008,MOVIE,UNITED STATES,1
2008,TV SHOW,UNITED STATES,1
2009,MOVIE,DENMARK,1
2009,MOVIE,UNITED STATES,1
2010,MOVIE,UNITED STATES,1
2011,MOVIE,FRANCE,1
2011,MOVIE,MEXICO,1
2011,MOVIE,SPAIN,1
2011,MOVIE,UNITED STATES,12
2012,MOVIE,MEXICO,1
2012,MOVIE,UNITED STATES,4
2012,TV SHOW,UNITED STATES,3
2013,MOVIE,CANADA,1
2013,MOVIE,UNITED STATES,5
2013,TV SHOW,IRELAND,1
2013,TV SHOW,UNITED KINGDOM,1
2013,TV SHOW,UNITED STATES,6
2014,MOVIE,,1
2014,MOVIE,BERMUDA,1
2014,MOVIE,CANADA,1
2014,MOVIE,ECUADOR,1
2014,MOVIE,EGYPT,1
2014,MOVIE,UNITED STATES,2
2014,MOVIE,UNITED KINGDOM,3
2014,MOVIE,UNITED STATES,16
2014,TV SHOW,CANADA,1
2014,TV SHOW,HUNGARY,1
2014,TV SHOW,IRELAND,1
2014,TV SHOW,UNITED STATES,2
2014,TV SHOW,CANADA,2
2014,TV SHOW,NORWAY,1
2014,TV SHOW,UNITED STATES,3
2015,MOVIE,BELGIUM,2
2015,MOVIE,FRANCE,4
2015,MOVIE,IRELAND,2
2015,MOVIE,ITALY,2
2015,MOVIE,NEW ZEALAND,1
2015,MOVIE,UKRAINE,1
2015,MOVIE,UNITED KINGDOM,2
2015,MOVIE,UNITED STATES,2
2015,MOVIE,AUSTRALIA,3
2015,MOVIE,BELGIUM,1
2015,MOVIE,CANADA,2
2015,MOVIE,FRANCE,2
2015,MOVIE,GERMANY,1
2015,MOVIE,ITALY,1
2015,MOVIE,MEXICO,1
2015,MOVIE,NEW ZEALAND,1
2015,MOVIE,NIGERIA,1
2015,MOVIE,NORWAY,1
2015,MOVIE,UNITED KINGDOM,1
2015,MOVIE,UNITED STATES,43
2015,TV SHOW,AUSTRALIA,2
2015,TV SHOW,CANADA,1
2015,TV SHOW,GERMANY,1
2015,TV SHOW,GREECE,1
2015,TV SHOW,ITALY,1
2015,TV SHOW,UNITED KINGDOM,2
2015,TV SHOW,UNITED STATES,2
2015,TV SHOW,CANADA,4
2015,TV SHOW,FRANCE,3
2015,TV SHOW,GERMANY,1
2015,TV SHOW,JAPAN,1
2015,TV SHOW,UNITED KINGDOM,5
2015,TV SHOW,UNITED STATES,18
2016,MOVIE,AUSTRALIA,2
2016,MOVIE,BELGIUM,3
2016,MOVIE,CANADA,7
